!SESSION 2024-03-10 23:49:49.566 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2024-03-10 23:50:25.634
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.147
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.148
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.172
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.177
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.177
!MESSAGE XSCT Command: [setws C:/github/RetroGame/VitisWorkspace], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.359
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.359
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.359
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.380
!MESSAGE XSCT command with result: [setws C:/github/RetroGame/VitisWorkspace], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:33.381
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx2/Vitis/2023.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-10 23:50:37.007
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx2\Vitis\2023.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:43.417
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Joey/AppData/Local/Temp/hwspec_Videokaart_full8135773772493941960/Videokaart_full.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:43.598
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Joey/AppData/Local/Temp/hwspec_Videokaart_full8135773772493941960/Videokaart_full.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:43.628
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Joey/AppData/Local/Temp/hwspec_Videokaart_full8135773772493941960/Videokaart_full.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:43.631
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Joey/AppData/Local/Temp/hwspec_Videokaart_full8135773772493941960/Videokaart_full.xsa], Result: [null, {"device": "7a35t",
"family": "artix7",
"timestamp": "Sun Mar 10 19:59:08 2024",
"vivado_version": "2023.2",
"part": "xc7a35tcpg236-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:43.632
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/Joey/AppData/Local/Temp/hwspec_Videokaart_full8135773772493941960/Videokaart_full.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:43.636
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/Joey/AppData/Local/Temp/hwspec_Videokaart_full8135773772493941960/Videokaart_full.xsa], Result: [null, {"IO": {"hier_name": "IO",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"IO1": {"hier_name": "IO1",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"addr_out": {"hier_name": "addr_out",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"ena": {"hier_name": "ena",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"rst_clk_wiz_0_100M": {"hier_name": "rst_clk_wiz_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"xlconcat_0": {"hier_name": "xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"xlconcat_1": {"hier_name": "xlconcat_1",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:54.845
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json C:/Users/Joey/AppData/Local/Temp/hwspec_Videokaart_full8135773772493941960/Videokaart_full.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-10 23:50:54.851
